id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ship_management.access_ship_ship_management_inspection_task_for_crew,access_ship_ship_management_inspection_task_for_crew,ship_management.model_ship_ship_management_inspection_task,utilities.group_ship_ship_crew,1,0,0,0
ship_management.access_ship_technical_inspection_task_for_crew,access_ship_technical_inspection_task_for_crew,ship_management.model_ship_technical_inspection_task,utilities.group_ship_ship_crew,1,0,0,0
ship_management.access_ship_inspection_image_for_crew,access_ship_inspection_image_for_crew,ship_management.model_ship_inspection_image,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_port_for_crew,access_ship_port_for_crew,ship_management.model_ship_port,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_fuel_for_crew,access_ship_fuel_for_crew,ship_management.model_ship_fuel,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_review_plan_for_crew,access_ship_review_plan_for_crew,ship_management.model_ship_review_plan,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_internal_audit_checklist_for_crew,access_ship_internal_audit_checklist_for_crew,ship_management.model_ship_internal_audit_checklist,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_internal_mlc_audit_checklist_for_crew,access_ship_internal_mlc_audit_checklist_for_crew,ship_management.model_ship_internal_mlc_audit_checklist,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_checklist_value_for_crew,access_ship_checklist_value_for_crew,ship_management.model_ship_checklist_value,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_internal_ism_audit_report_for_crew,access_ship_internal_ism_audit_report_for_crew,ship_management.model_ship_internal_ism_audit_report,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_list_of_ism_nonconformities_for_crew,access_ship_list_of_ism_nonconformities_for_crew,ship_management.model_ship_list_of_ism_nonconformities,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_description_of_objective_evidence_for_crew,access_ship_description_of_objective_evidence_for_crew,ship_management.model_ship_description_of_objective_evidence,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_nonconformity_report_for_crew,access_ship_nonconformity_report_for_crew,ship_management.model_ship_nonconformity_report,utilities.group_ship_ship_crew,1,1,1,1

ship_management.access_ship_fuel_internal_receiving_for_admin,access_ship_fuel_internal_receiving_for_admin,ship_management.model_ship_fuel_internal_receiving,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_oil_tank_condition_for_admin,access_ship_fuel_oil_tank_condition_for_admin,ship_management.model_ship_fuel_oil_tank_condition,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_check_for_admin,access_ship_fuel_check_for_admin,ship_management.model_ship_fuel_check,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_tank_measurement_for_admin,access_ship_fuel_tank_measurement_for_admin,ship_management.model_ship_fuel_tank_measurement,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_tank_for_admin,access_ship_fuel_tank_for_admin,ship_management.model_ship_fuel_tank,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_internal_calculator_for_admin,access_ship_fuel_internal_calculator_for_admin,ship_management.model_ship_fuel_internal_calculator,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_internal_oil_sample_record_for_admin,access_ship_fuel_internal_oil_sample_record_for_admin,ship_management.model_ship_fuel_internal_oil_sample_record,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_internal_bunker_barge_for_admin,access_ship_fuel_internal_bunker_barge_for_admin,ship_management.model_ship_fuel_internal_bunker_barge,utilities.group_ship_admin,1,1,1,1

ship_management.access_ship_fuel_external_receiving_for_admin,access_ship_fuel_external_receiving_for_admin,ship_management.model_ship_fuel_external_receiving,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_external_oil_tank_condition_for_admin,access_ship_fuel_external_oil_tank_condition_for_admin,ship_management.model_ship_fuel_external_oil_tank_condition,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_external_check_for_admin,access_ship_fuel_external_check_for_admin,ship_management.model_ship_fuel_external_check,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_external_tank_measurement_for_admin,access_ship_fuel_external_tank_measurement_for_admin,ship_management.model_ship_fuel_external_tank_measurement,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_external_tank_for_admin,access_ship_fuel_external_tank_for_admin,ship_management.model_ship_fuel_external_tank,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_quotes_request_external_for_admin,access_ship_fuel_quotes_request_external_for_admin,ship_management.model_ship_fuel_quotes_request_external,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_quote_external_for_admin,access_ship_fuel_quote_external_for_admin,ship_management.model_ship_fuel_quote_external,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_external_calculator_for_admin,access_ship_fuel_external_calculator_for_admin,ship_management.model_ship_fuel_external_calculator,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_external_diary_for_admin,access_ship_fuel_external_diary_for_admin,ship_management.model_ship_fuel_external_diary,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_external_oil_sample_record_for_admin,access_ship_fuel_external_oil_sample_record_for_admin,ship_management.model_ship_fuel_external_oil_sample_record,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_external_bunker_barge_for_admin,access_ship_fuel_external_bunker_barge_for_admin,ship_management.model_ship_fuel_external_bunker_barge,utilities.group_ship_admin,1,1,1,1

ship_management.access_ship_fuel_external_diary_for_pa,access_ship_fuel_external_diary_for_pa,ship_management.model_ship_fuel_external_diary,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_external_calculator_for_pa,access_ship_fuel_external_calculator_for_pa,ship_management.model_ship_fuel_external_calculator,utilities.group_ship_pa,1,1,1,1


ship_management.access_ship_fuel_quotes_request_external_for_pa,access_ship_fuel_quotes_request_external_for_pa,ship_management.model_ship_fuel_quotes_request_external,utilities.group_ship_pa,1,1,1,0
ship_management.access_ship_fuel_quote_external_for_pa,access_ship_fuel_quote_external_for_pa,ship_management.model_ship_fuel_quote_external,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_external_oil_tank_condition_for_pa,access_ship_fuel_external_oil_tank_condition_for_pa,ship_management.model_ship_fuel_external_oil_tank_condition,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_external_tank_for_pa,access_ship_fuel_external_tank_for_pa,ship_management.model_ship_fuel_external_tank,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_external_receiving_for_pa,access_ship_fuel_external_receiving_for_pa,ship_management.model_ship_fuel_external_receiving,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_external_tank_measurement_for_pa,access_ship_fuel_external_tank_measurement_for_pa,ship_management.model_ship_fuel_external_tank_measurement,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_external_check_for_pa,access_ship_fuel_external_check_for_pa,ship_management.model_ship_fuel_external_check,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_external_bunker_barge_for_pa,access_ship_fuel_external_bunker_barge_for_pa,ship_management.model_ship_fuel_external_bunker_barge,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_external_oil_sample_record_for_pa,access_ship_fuel_external_oil_sample_record_for_pa,ship_management.model_ship_fuel_external_oil_sample_record,utilities.group_ship_pa,1,1,1,1

ship_management.access_ship_fuel_internal_oil_sample_record_for_pa,access_ship_fuel_internal_oil_sample_record_for_pa,ship_management.model_ship_fuel_internal_oil_sample_record,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_internal_calculator_for_pa,access_ship_fuel_internal_calculator_for_pa,ship_management.model_ship_fuel_internal_calculator,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_oil_tank_condition_for_pa,access_ship_fuel_oil_tank_condition_for_pa,ship_management.model_ship_fuel_oil_tank_condition,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_tank_for_pa,access_ship_fuel_tank_for_pa,ship_management.model_ship_fuel_tank,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_internal_receiving_for_pa,access_ship_fuel_internal_receiving_for_pa,ship_management.model_ship_fuel_internal_receiving,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_supplier_quote_for_pa,access_ship_fuel_supplier_quote_for_pa,ship_management.model_ship_fuel_supplier_quote,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_supplier_quote_grease_for_pa,access_ship_fuel_supplier_quote_grease_for_pa,ship_management.model_ship_fuel_supplier_quote_grease,utilities.group_ship_pa,1,1,1,0

ship_management.access_ship_fuel_tank_measurement_for_pa,access_ship_fuel_tank_measurement_for_pa,ship_management.model_ship_fuel_tank_measurement,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_check_for_pa,access_ship_fuel_check_for_pa,ship_management.model_ship_fuel_check,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_internal_bunker_barge_for_pa,access_ship_fuel_internal_bunker_barge_for_pa,ship_management.model_ship_fuel_internal_bunker_barge,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_quote_for_pa,access_ship_fuel_quote_for_pa,ship_management.model_ship_fuel_quote,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_quote_grease_for_pa,access_ship_fuel_quote_grease_for_pa,ship_management.model_ship_fuel_quote_grease,utilities.group_ship_pa,1,1,1,0
ship_management.access_ship_fuel_quotes_request_for_pa,access_ship_fuel_quotes_request_for_pa,ship_management.model_ship_fuel_quotes_request,utilities.group_ship_pa,1,1,1,0
ship_management.access_ship_sounding_book_for_pa,access_ship_sounding_book_for_pa,ship_management.model_ship_sounding_book,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_sounding_table_for_pa,access_ship_sounding_table_for_pa,ship_management.model_ship_sounding_table,utilities.group_ship_pa,1,1,1,1

ship_management.access_ship_sounding_table_for_crew,access_ship_sounding_table_for_crew,ship_management.model_ship_sounding_table,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_sounding_book_for_crew,access_ship_sounding_book_for_crew,ship_management.model_ship_sounding_book,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_supplier_quote_for_crew,access_ship_fuel_supplier_quote_for_crew,ship_management.model_ship_fuel_supplier_quote,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_supplier_quote_grease_for_crew,access_ship_fuel_supplier_quote_grease_for_crew,ship_management.model_ship_fuel_supplier_quote_grease,utilities.group_ship_ship_crew,1,1,0,0
ship_management.access_ship_fuel_quotes_request_for_crew,access_ship_fuel_quotes_request_for_crew,ship_management.model_ship_fuel_quotes_request,utilities.group_ship_ship_crew,1,1,0,0
ship_management.access_ship_fuel_quote_for_crew,access_ship_fuel_quote_for_crew,ship_management.model_ship_fuel_quote,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_quote_grease_for_crew,access_ship_fuel_quote_grease_for_crew,ship_management.model_ship_fuel_quote_grease,utilities.group_ship_ship_crew,1,1,0,0
ship_management.access_ship_fuel_external_receiving_for_crew,access_ship_fuel_external_receiving_for_crew,ship_management.model_ship_fuel_external_receiving,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_external_oil_tank_condition_for_crew,access_ship_fuel_external_oil_tank_condition_for_crew,ship_management.model_ship_fuel_external_oil_tank_condition,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_external_check_for_crew,access_ship_fuel_external_check_for_crew,ship_management.model_ship_fuel_external_check,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_external_tank_measurement_for_crew,access_ship_fuel_external_tank_measurement_for_crew,ship_management.model_ship_fuel_external_tank_measurement,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_external_tank_for_crew,access_ship_fuel_external_tank_for_crew,ship_management.model_ship_fuel_external_tank,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_quotes_request_external_for_crew,access_ship_fuel_quotes_request_external_for_crew,ship_management.model_ship_fuel_quotes_request_external,utilities.group_ship_ship_crew,1,1,0,0
ship_management.access_ship_fuel_quote_external_for_crew,access_ship_fuel_quote_external_for_crew,ship_management.model_ship_fuel_quote_external,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_external_calculator_for_crew,access_ship_fuel_external_calculator_for_crew,ship_management.model_ship_fuel_external_calculator,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_external_diary_for_crew,access_ship_fuel_external_diary_for_crew,ship_management.model_ship_fuel_external_diary,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_external_oil_sample_record_for_crew,access_ship_fuel_external_oil_sample_record_for_crew,ship_management.model_ship_fuel_external_oil_sample_record,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_external_bunker_barge_for_crew,access_ship_fuel_external_bunker_barge_for_crew,ship_management.model_ship_fuel_external_bunker_barge,utilities.group_ship_ship_crew,1,1,1,1

ship_management.access_ship_fuel_internal_receiving_for_crew,access_ship_fuel_internal_receiving_for_crew,ship_management.model_ship_fuel_internal_receiving,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_oil_tank_condition_for_crew,access_ship_fuel_oil_tank_condition_for_crew,ship_management.model_ship_fuel_oil_tank_condition,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_check_for_crew,access_ship_fuel_check_for_crew,ship_management.model_ship_fuel_check,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_tank_measurement_for_crew,access_ship_fuel_tank_measurement_for_crew,ship_management.model_ship_fuel_tank_measurement,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_tank_for_crew,access_ship_fuel_tank_for_crew,ship_management.model_ship_fuel_tank,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_internal_calculator_for_crew,access_ship_fuel_internal_calculator_for_crew,ship_management.model_ship_fuel_internal_calculator,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_internal_oil_sample_record_for_crew,access_ship_fuel_internal_oil_sample_record_for_crew,ship_management.model_ship_fuel_internal_oil_sample_record,utilities.group_ship_ship_crew,1,1,1,1
ship_management.access_ship_fuel_internal_bunker_barge_for_crew,access_ship_fuel_internal_bunker_barge_for_crew,ship_management.model_ship_fuel_internal_bunker_barge,utilities.group_ship_ship_crew,1,1,1,1


ship_management.access_ship_sounding_book_for_admin,access_ship_sounding_book_for_admin,ship_management.model_ship_sounding_book,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_sounding_table_for_admin,access_ship_sounding_table_for_admin,ship_management.model_ship_sounding_table,utilities.group_ship_admin,1,1,1,1

ship_management.access_ship_ship_management_inspection_task_for_captain,access_ship_ship_management_inspection_task_for_captain,ship_management.model_ship_ship_management_inspection_task,utilities.group_ship_captain,1,1,0,0
ship_management.access_ship_ship_management_inspection_task_for_cvkt,access_ship_ship_management_inspection_task_for_cvkt,ship_management.model_ship_ship_management_inspection_task,utilities.group_ship_technical_expert,1,1,1,1
ship_management.access_ship_technical_inspection_task_for_captain,access_ship_technical_inspection_task_for_captain,ship_management.model_ship_technical_inspection_task,utilities.group_ship_captain,1,1,0,0
ship_management.access_ship_technical_inspection_task_for_cvkt,access_ship_technical_inspection_task_for_cvkt,ship_management.model_ship_technical_inspection_task,utilities.group_ship_technical_expert,1,1,1,1
ship_management.access_ship_fuel_for_cvkt,access_ship_fuel_for_cvkt,ship_management.model_ship_fuel,utilities.group_ship_technical_expert,1,1,1,1

ship_management.access_ship_ship_management_inspection_task_for_ceo,access_ship_ship_management_inspection_task_for_ceo,ship_management.model_ship_ship_management_inspection_task,utilities.group_ship_ceo,1,1,1,1
ship_management.access_ship_technical_inspection_task_for_ceo,access_ship_technical_inspection_task_for_ceo,ship_management.model_ship_technical_inspection_task,utilities.group_ship_ceo,1,1,1,1

ship_management.access_ship_fuel_quotes_request_external_for_captain,access_ship_fuel_quotes_request_external_for_captain,ship_management.model_ship_fuel_quotes_request_external,utilities.group_ship_captain,1,1,1,1
ship_management.access_ship_fuel_quotes_request_for_captain,access_ship_fuel_quotes_request_for_captain,ship_management.model_ship_fuel_quotes_request,utilities.group_ship_captain,1,1,1,1
ship_management.access_ship_fuel_quote_grease_for_captain,access_ship_fuel_quote_grease_for_captain,ship_management.model_ship_fuel_quote_grease,utilities.group_ship_captain,1,1,1,1
ship_management.access_ship_fuel_supplier_quote_grease_for_captain,access_ship_fuel_supplier_quote_grease_for_captain,ship_management.model_ship_fuel_supplier_quote_grease,utilities.group_ship_captain,1,1,1,1
ship_management.access_ship_fuel_for_captain,access_ship_fuel_for_captain,ship_management.model_ship_fuel,utilities.group_ship_captain,1,1,1,1
